residual sugar,chlorides,sulphates,total acidity,citric acid percentage,free sulfur dioxide percentage,percentage of alcohol density,quality
2.2,0.072,0.55,8.825,0.02492917847025496,0.2682926829268293,0.09130129427109461,1
1.9,0.076,0.54,7.99,0.023779724655819776,0.22727272727272727,0.09741890127548457,1
2.0,0.0819999999999999,0.59,8.14,0.04545454545454545,0.41379310344827586,0.09433962264150944,2
2.0,0.1009999999999999,0.57,7.930000000000001,0.03278688524590164,0.2222222222222222,0.09440594556593351,1
1.5,0.057,0.6,7.41,0.005398110661268556,0.5,0.09545340366742025,1
2.0,0.083,0.6,9.245,0.027041644131963225,0.2857142857142857,0.10018534288433603,2
2.6,0.073,0.58,8.13,0.030750307503075027,0.4603174603174603,0.10540581237765397,2
2.0,0.337,1.61,9.49,0.05268703898840885,0.3333333333333333,0.09534323564833401,2
1.6,0.054,0.62,5.68,0.007042253521126761,0.1792452830188679,0.12289714918908028,2
1.8,0.078,0.52,8.38,0.007159904534606205,0.24489795918367346,0.09937264742785447,2
2.8,0.09,0.7,8.87,0.022547914317925594,0.3103448275862069,0.09619238476953908,2
2.3,0.065,0.55,9.2,0.009782608695652175,0.1891891891891892,0.09028439584691779,2
1.9,0.0969999999999999,0.58,7.83,0.0,0.3684210526315789,0.09029345372460496,2
1.7,0.263,1.09,9.535,0.03880440482433141,0.08064516129032258,0.09327048440477385,1
2.1,0.093,0.71,12.38,0.04523424878836834,0.25,0.1090818113585189,2
1.8,0.102,0.49,8.28,0.01207729468599034,0.25688073394495414,0.09842816250690503,2
2.2,0.075,0.84,15.21,0.028928336620644313,0.4166666666666667,0.09199540022998849,2
2.2,0.075,0.84,15.21,0.028928336620644313,0.4166666666666667,0.09199540022998849,2
2.0,0.084,0.96,7.96,0.0,0.2608695652173913,0.09916858659721528,2
1.9,0.075,0.52,7.779999999999999,0.008997429305912599,0.3137254901960784,0.095300195616191,1
2.0,0.084,0.96,7.96,0.0,0.2608695652173913,0.09916858659721528,2
1.6,0.063,0.78,11.120000000000001,0.039568345323741004,0.43243243243243246,0.100150225338007,2
1.8,0.074,0.7,7.699999999999999,0.0,0.47058823529411764,0.09927797833935019,2
3.1,0.09,0.53,11.45,0.04192139737991266,0.23809523809523808,0.10514720608852393,1
1.9,0.092,0.59,8.475,0.049557522123893805,0.09302325581395349,0.09539110352445025,1
3.2,0.073,0.57,8.57,0.026837806301050177,0.14285714285714285,0.09330323551542515,1
2.2,0.075,0.62,9.74,0.037987679671457907,0.38461538461538464,0.09218436873747494,1
2.1,0.075,0.67,7.295,0.0,0.21428571428571427,0.09229534510433386,1
1.8,0.611,1.26,8.11,0.093711467324291,0.17777777777777778,0.09430176565008025,1
2.6,0.085,0.8,10.31,0.04558680892337536,0.42424242424242425,0.10503676286700345,2
1.7,0.077,0.65,8.23,0.027946537059538274,0.4,0.09335006273525723,1
2.0,0.087,0.6,7.975,0.005015673981191223,0.1791044776119403,0.09441068648621503,1
1.7,0.07,0.57,8.52,0.0035211267605633804,0.2857142857142857,0.10042681395932715,1
1.8,0.077,0.67,8.27,0.027811366384522373,0.46938775510204084,0.09334537789822345,1
2.4,0.064,0.87,13.06,0.03751914241960184,0.18518518518518517,0.10901090109010901,1
3.3,0.096,0.72,8.969999999999999,0.0,0.4262295081967213,0.09797550612346913,1
3.6,0.078,0.86,8.25,0.05575757575757576,0.40540540540540543,0.12834653564624487,2
3.0,0.077,0.91,7.44,0.005376344086021505,0.25925925925925924,0.09412235906678681,2
4.0,0.104,0.97,11.68,0.04366438356164384,0.17391304347826086,0.10104041616646657,2
4.0,0.087,0.67,8.445,0.007104795737122557,0.4426229508196721,0.10737581535373808,2
4.0,0.087,0.67,8.445,0.007104795737122557,0.4426229508196721,0.10737581535373808,2
3.0,0.077,0.91,7.44,0.005376344086021505,0.25925925925925924,0.09412235906678681,2
4.0,0.104,0.97,11.68,0.04366438356164384,0.17391304347826086,0.10104041616646657,2
6.4,0.073,0.82,10.620000000000001,0.0423728813559322,0.38461538461538464,0.12630312750601444,2
5.6,0.087,0.77,9.3,0.034408602150537634,0.2127659574468085,0.10509458512661395,2
3.6,0.071,0.82,11.66,0.03773584905660377,0.3157894736842105,0.09313038253554978,2
3.5,0.358,1.08,7.970000000000001,0.08531994981179422,0.5,0.09927797833935019,2
5.6,0.087,0.77,9.3,0.034408602150537634,0.2127659574468085,0.10509458512661395,2
3.4,0.102,0.71,10.49,0.00667302192564347,0.4507042253521127,0.09798530220466929,1
3.4,0.102,0.71,10.49,0.00667302192564347,0.4507042253521127,0.09798530220466929,1
2.0,0.073,0.76,12.45,0.044176706827309245,0.5102040816326531,0.10303090927278184,2
3.0,0.092,0.7,7.9,0.015189873417721518,0.5471698113207547,0.10334102538376644,2
2.5,0.091,0.86,9.219999999999999,0.009761388286334056,0.40816326530612246,0.10625501202886928,2
3.3,0.105,0.95,12.02,0.04409317803660566,0.336734693877551,0.09190809190809192,1
2.5,0.091,0.86,9.219999999999999,0.009761388286334056,0.40816326530612246,0.10625501202886928,2
2.7,0.091,0.64,10.950000000000001,0.02100456621004566,0.375,0.10306183710226137,2
2.4,0.098,0.6,7.260000000000001,0.034435261707988975,0.3125,0.10136491368928141,2
3.2,0.094,0.81,13.64,0.03812316715542522,0.32075471698113206,0.09486718593968443,2
2.5,0.073,0.64,11.3,0.04070796460176991,0.18518518518518517,0.09499050094990501,1
2.6,0.086,0.52,11.43,0.03237095363079615,0.37142857142857144,0.09918845807033363,1
2.0,0.083,0.73,7.7299999999999995,0.007761966364812419,0.27586206896551724,0.09613940213309298,1
2.3,0.094,0.8,7.8500000000000005,0.0025477707006369425,0.16129032258064516,0.0970679475632943,1
2.6,0.086,0.59,8.03,0.007471980074719801,0.45454545454545453,0.10737581535373808,2
1.5,0.068,0.64,11.28,0.0425531914893617,0.4666666666666667,0.10127343828336509,2
2.6,0.092,0.72,9.005,0.013325930038867295,0.42857142857142855,0.10006003602161298,1
2.1,0.1119999999999999,0.52,9.05,0.06629834254143646,0.13333333333333333,0.0922490724957385,1
2.2,0.0819999999999999,0.52,8.219999999999999,0.03892944038929441,0.12962962962962962,0.09432069034718041,1
2.4,0.213,0.62,10.71,0.039215686274509796,0.42857142857142855,0.09505703422053233,2
2.4,0.214,0.63,10.73,0.04100652376514445,0.4166666666666667,0.09505703422053233,2
2.0,0.072,0.54,8.43,0.028469750889679714,0.14285714285714285,0.09437751004016064,2
2.8,0.093,0.63,9.46,0.032769556025369975,0.19387755102040816,0.09517607574011923,2
3.0,0.076,0.53,9.07,0.0330760749724366,0.2222222222222222,0.09422614274258219,1
2.6,0.087,0.68,7.760000000000001,0.03737113402061855,0.3611111111111111,0.11039189121380903,1
3.2,0.083,0.71,10.46,0.037284894837476094,0.3559322033898305,0.11512663930323357,2
2.9,0.0819999999999999,0.64,10.37,0.011571841851494697,0.40540540540540543,0.10414058979622491,2
3.4,0.09,0.62,9.91,0.026236125126135216,0.28735632183908044,0.09702425606401599,1
11.0,0.071,0.69,10.49,0.019065776930409915,0.26,0.09186220668996505,2
11.0,0.071,0.69,10.49,0.019065776930409915,0.26,0.09186220668996505,2
3.65,0.121,0.74,12.129999999999999,0.05441055234954659,0.42857142857142855,0.11525355782721988,2
4.5,0.107,0.83,10.74,0.04655493482309125,0.38461538461538464,0.11523046092184369,1
2.6,0.0819999999999999,0.67,13.67,0.04535479151426482,0.2857142857142857,0.09698060387922415,2
2.1,0.105,0.52,8.96,0.008928571428571428,0.36363636363636365,0.11046394858405302,1
2.5,0.078,0.74,8.55,0.0011695906432748538,0.4473684210526316,0.11743450767841011,2
3.4,0.128,0.84,12.595,0.04208019055180627,0.3333333333333333,0.12209767814251402,2
1.9,0.052,0.7,9.33,0.048231511254019296,0.375,0.12565339766787292,2
2.8,0.08,0.64,8.23,0.038882138517618466,0.5,0.10326849809504714,1
2.3,0.0819999999999999,1.36,12.78,0.04225352112676057,0.41379310344827586,0.0980294088226468,2
1.8,0.118,0.75,11.290000000000001,0.041629760850310005,0.42857142857142855,0.09817671809256663,2
1.8,0.118,0.75,11.290000000000001,0.041629760850310005,0.42857142857142855,0.09817671809256663,2
2.6,0.0819999999999999,0.78,12.47,0.040096230954290296,0.1875,0.10693583849690186,2
3.0,0.093,0.93,14.290000000000001,0.04688593421973408,0.4,0.12016823552974162,2
2.8,0.089,0.92,10.16,0.030511811023622045,0.32608695652173914,0.10021044192804891,2
2.6,0.096,0.83,9.895,0.0,0.4230769230769231,0.09405643386031619,2
2.4,0.09,0.73,8.365,0.0,0.42105263157894735,0.09324243031882898,1
4.8,0.12,0.77,14.03,0.05630791161796152,0.2987012987012987,0.12976642044320225,1
1.4,0.066,0.59,6.31,0.06339144215530904,0.24545454545454545,0.12005649717514126,2
2.4,0.078,0.61,7.45,0.0013422818791946308,0.53125,0.12857860371672525,2
3.0,0.08,0.88,11.91,0.0436607892527288,0.5272727272727272,0.10998900109989002,1
2.95,0.1159999999999999,0.75,10.92,0.06043956043956044,0.41379310344827586,0.11735205616850551,2
3.1,0.109,0.85,12.33,0.05352798053527981,0.43478260869565216,0.10400000000000001,2
2.6,0.088,0.68,12.98,0.05084745762711865,0.24390243902439024,0.09790209790209792,2
2.0,0.099,0.7,8.899999999999999,0.02584269662921349,0.1728395061728395,0.09425448711521107,1
2.6,0.086,0.91,9.049999999999999,0.034254143646408844,0.42,0.09917852133840914,2
2.5,0.072,0.56,12.48,0.052884615384615384,0.16216216216216217,0.100080064051241,1
2.0,0.071,0.87,12.96,0.048611111111111105,0.4,0.10212254705646776,1
5.8,0.083,0.73,13.415000000000001,0.049198658218412225,0.16666666666666666,0.09978048293753743,2
5.8,0.083,0.73,13.415000000000001,0.049198658218412225,0.16666666666666666,0.09978048293753743,2
2.6,0.076,0.69,10.975,0.05558086560364465,0.4583333333333333,0.09,1
2.4,0.074,1.13,9.67,0.054808686659772496,0.3333333333333333,0.12045773940975707,2
1.6,0.0559999999999999,0.87,8.14,0.04914004914004914,0.44,0.08728805056687067,2
1.8,0.067,1.04,9.379999999999999,0.051172707889125806,0.5652173913043478,0.10635095816193438,2
3.0,0.078,1.11,11.95,0.041841004184100423,0.40425531914893614,0.1099670098970309,2
2.4,0.074,1.13,9.67,0.054808686659772496,0.3333333333333333,0.12045773940975707,2
6.2,0.088,0.99,12.025,0.05488565488565489,0.25,0.13315979175010012,2
2.0,0.08,0.8,8.56,0.04906542056074766,0.4074074074074074,0.09424503709645078,2
2.1,0.087,0.74,8.21,0.0341047503045067,0.42592592592592593,0.09218436873747494,1
1.9,0.088,0.74,8.26,0.031476997578692496,0.4339622641509434,0.09217513275222923,2
1.4,0.045,0.82,6.449999999999999,0.007751937984496126,0.13636363636363635,0.12998790810157196,2
2.9,0.085,0.8,14.114999999999998,0.04817569961034362,0.3953488372093023,0.09986019572598362,2
2.0,0.0819999999999999,0.51,9.87,0.05268490374873354,0.23076923076923078,0.09519038076152304,1
4.2,0.066,0.6,12.37,0.0614389652384802,0.18421052631578946,0.12994802079168333,2
7.9,0.122,0.53,7.335,0.0027266530334014998,0.5483870967741935,0.09905943566139684,1
2.6,0.087,0.65,12.09,0.048800661703887506,0.2653061224489796,0.11013215859030837,2
2.3,0.064,0.55,9.465,0.02324352879027998,0.21428571428571427,0.09434909163906455,1
7.9,0.122,0.53,7.335,0.0027266530334014998,0.5483870967741935,0.09905943566139684,1
2.6,0.085,0.61,12.68,0.04258675078864354,0.296875,0.105,2
2.7,0.085,0.63,12.0,0.04083333333333333,0.24390243902439024,0.10506303782269362,2
2.7,0.075,0.61,8.39,0.0059594755661501785,0.5555555555555556,0.09123721676358533,1
2.5,0.063,0.65,10.24,0.04589843749999999,0.32142857142857145,0.10820559062218216,2
3.0,0.093,0.63,12.39,0.053268765133171914,0.4,0.10804321728691478,2
4.5,0.07,0.57,12.96,0.037808641975308636,0.5306122448979592,0.09618274721971747,1
2.5,0.08,0.62,9.43,0.036055143160127257,0.3023255813953488,0.09512366075898668,2
1.9,0.1,0.64,7.835,0.0204211869814933,0.19480519480519481,0.09331727874774233,1
6.7,0.0969999999999999,0.82,10.3,0.05145631067961165,0.3157894736842105,0.11716402964149808,2
2.7,0.087,0.61,9.32,0.03648068669527897,0.19672131147540983,0.09517130835503908,1
6.6,0.1169999999999999,1.07,9.325,0.0257372654155496,0.23134328358208955,0.09286998202516478,1
2.2,0.111,0.66,11.08,0.05776173285198556,0.3,0.11735205616850551,2
1.9,0.091,0.48,7.58,0.015831134564643797,0.27419354838709675,0.10546404178384892,1
2.0,0.121,0.76,12.280000000000001,0.041530944625407164,0.35,0.10404161664665867,2
1.8,0.066,0.68,7.57,0.0,0.6538461538461539,0.09923817161186849,1
2.3,0.059,0.56,7.4399999999999995,0.004032258064516129,0.6666666666666666,0.12359324758842445,2
2.0,0.047,0.44,8.66,0.023094688221709007,0.25,0.10949271722752385,1
2.1,0.066,0.9,10.74,0.04376163873370577,0.25,0.11024253357386249,2
2.3,0.059,0.56,7.4399999999999995,0.004032258064516129,0.6666666666666666,0.12359324758842445,2
2.1,0.045,0.49,7.07,0.011315417256011316,0.3958333333333333,0.11458438033973264,2
1.9,0.077,0.56,10.28,0.021400778210116732,0.1875,0.10612735282338806,2
1.3,0.07,0.6,9.62,0.034303534303534305,0.3,0.0932050511124474,1
2.4,0.088,0.6,13.64,0.04618768328445748,0.37142857142857144,0.10403120936280885,2
2.1,0.066,0.9,10.74,0.04376163873370577,0.25,0.11024253357386249,2
2.2,0.074,0.56,8.35,0.041916167664670656,0.3181818181818182,0.09223982354120715,1
2.3,0.091,0.49,12.690000000000001,0.04964539007092198,0.3333333333333333,0.09496201519392243,1
3.2,0.076,0.89,10.81,0.050878815911193344,0.4074074074074074,0.09903961584633854,2
2.3,0.091,0.49,12.690000000000001,0.04964539007092198,0.3333333333333333,0.09496201519392243,1
2.0,0.06,0.56,8.67,0.03460207612456747,0.6129032258064516,0.10243020686884916,2
3.2,0.066,0.66,11.549999999999999,0.0632034632034632,0.2727272727272727,0.11215701982775884,2
1.5,0.062,0.6,7.62,0.023622047244094488,0.14,0.09345794392523366,1
